1680682984.921603 client started (43458): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1680682984.921671 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:38:37 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6000
1680682984.921712 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1680682984.921744 flags are 0x10010000
1680682984.921754 socket is /private/tmp/tmux-501/default
1680682984.921770 trying connect
1680682984.921844 add peer 0x148048000: 6 (0x0)
1680682984.928927 sending message 100 to peer 0x148048000 (4 bytes)
1680682984.928946 sending message 111 to peer 0x148048000 (8 bytes)
1680682984.928955 sending message 101 to peer 0x148048000 (16 bytes)
1680682984.928962 sending message 109 to peer 0x148048000 (4 bytes)
1680682984.928970 sending message 102 to peer 0x148048000 (13 bytes)
1680682984.928977 sending message 108 to peer 0x148048000 (46 bytes)
1680682984.928985 sending message 112 to peer 0x148048000 (70 bytes)
1680682984.928992 sending message 112 to peer 0x148048000 (5 bytes)
1680682984.928999 sending message 112 to peer 0x148048000 (5 bytes)
1680682984.929006 sending message 112 to peer 0x148048000 (6 bytes)
1680682984.929013 sending message 112 to peer 0x148048000 (6 bytes)
1680682984.929020 sending message 112 to peer 0x148048000 (11 bytes)
1680682984.929028 sending message 112 to peer 0x148048000 (10 bytes)
1680682984.929035 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929042 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929050 sending message 112 to peer 0x148048000 (18 bytes)
1680682984.929056 sending message 112 to peer 0x148048000 (11 bytes)
1680682984.929062 sending message 112 to peer 0x148048000 (21 bytes)
1680682984.929074 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929082 sending message 112 to peer 0x148048000 (7 bytes)
1680682984.929088 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929094 sending message 112 to peer 0x148048000 (7 bytes)
1680682984.929100 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929106 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929113 sending message 112 to peer 0x148048000 (21 bytes)
1680682984.929119 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929125 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929131 sending message 112 to peer 0x148048000 (12 bytes)
1680682984.929137 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929143 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929149 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929155 sending message 112 to peer 0x148048000 (12 bytes)
1680682984.929161 sending message 112 to peer 0x148048000 (8 bytes)
1680682984.929168 sending message 112 to peer 0x148048000 (7 bytes)
1680682984.929174 sending message 112 to peer 0x148048000 (7 bytes)
1680682984.929180 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929186 sending message 112 to peer 0x148048000 (13 bytes)
1680682984.929192 sending message 112 to peer 0x148048000 (9 bytes)
1680682984.929198 sending message 112 to peer 0x148048000 (15 bytes)
1680682984.929204 sending message 112 to peer 0x148048000 (13 bytes)
